android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.b:
    void <init>(int) -> <init>
    byte[] zzb(int) -> a
    void zza(byte[]) -> a
    void zzy() -> a
    void <clinit>() -> <clinit>
com.google.android.gms.internal.zzu$1 -> com.google.android.gms.b.xa:
    void <init>() -> <init>
    int compare(java.lang.Object,java.lang.Object) -> compare
com.google.android.gms.internal.zzv -> com.google.android.gms.b.xb:
    java.util.Map zzax -> a
    long zzay -> b
    java.io.File zzaz -> c
    int zzaA -> d
    void <init>(java.io.File) -> <init>
    void <init>(java.io.File,byte) -> <init>
    com.google.android.gms.internal.zzb$zza zza(java.lang.String) -> a
    void zza() -> a
    void zza(java.lang.String,com.google.android.gms.internal.zzb$zza) -> a
    void remove(java.lang.String) -> b
    java.lang.String zze(java.lang.String) -> c
    java.io.File zzf(java.lang.String) -> d
    void zza(java.lang.String,com.google.android.gms.internal.zzv$zza) -> a
    byte[] zza(java.io.InputStream,int) -> a
    int zza(java.io.InputStream) -> e
    void zza(java.io.OutputStream,int) -> a
    int zzb(java.io.InputStream) -> a
    void zza(java.io.OutputStream,long) -> a
    long zzc(java.io.InputStream) -> b
    void zza(java.io.OutputStream,java.lang.String) -> a
    java.lang.String zzd(java.io.InputStream) -> c
    java.util.Map zze(java.io.InputStream) -> d
com.google.android.gms.internal.zzv$zza -> com.google.android.gms.b.xc:
    long zzaB -> a
    java.lang.String key -> b
    java.lang.String zzb -> c
    long zzc -> d
    long zzd -> e
    long zze -> f
    long zzf -> g
    java.util.Map zzg -> h
    void <init>() -> <init>
    void <init>(java.lang.String,com.google.android.gms.internal.zzb$zza) -> <init>
    com.google.android.gms.internal.zzv$zza zzf(java.io.InputStream) -> a
    boolean zza(java.io.OutputStream) -> a
com.google.android.gms.internal.zzv$zzb -> com.google.android.gms.b.xd:
    int zzaC -> a
    void <init>(java.io.InputStream) -> <init>
    int read() -> read
    int read(byte[],int,int) -> read
    void <init>(java.io.InputStream,byte) -> <init>
    int zza(com.google.android.gms.internal.zzv$zzb) -> a
com.google.android.gms.internal.zzw -> com.google.android.gms.b.xe:
    org.apache.http.client.HttpClient zzaD -> a
    void <init>(org.apache.http.client.HttpClient) -> <init>
    void zza(org.apache.http.client.methods.HttpUriRequest,java.util.Map) -> a
    org.apache.http.HttpResponse zza(com.google.android.gms.internal.zzk,java.util.Map) -> a
com.google.android.gms.internal.zzw$zza -> com.google.android.gms.b.xf:
    void <init>() -> <init>
    void <init>(java.lang.String) -> <init>
    java.lang.String getMethod() -> getMethod
com.google.android.gms.internal.zzx -> com.google.android.gms.b.xg:
    com.google.android.gms.internal.zzb$zza zzb(com.google.android.gms.internal.zzi) -> a
    long zzg(java.lang.String) -> a
    java.lang.String zzb(java.util.Map,java.lang.String) -> a
com.google.android.gms.internal.zzy -> com.google.android.gms.b.xh:
    org.apache.http.HttpResponse zza(com.google.android.gms.internal.zzk,java.util.Map) -> a
com.google.android.gms.internal.zzz -> com.google.android.gms.b.xi:
    com.google.android.gms.internal.zzz$zza zzaE -> a
    javax.net.ssl.SSLSocketFactory zzaF -> b
    void <init>() -> <init>
    void <init>(byte) -> <init>
    void <init>(char) -> <init>
    org.apache.http.HttpResponse zza(com.google.android.gms.internal.zzk,java.util.Map) -> a
    org.apache.http.HttpEntity zza(java.net.HttpURLConnection) -> a
com.google.android.gms.internal.zzz$zza -> com.google.android.gms.b.xj:
    java.lang.String zzh$16915f7f() -> a
com.google.android.gms.playlog.internal.PlayLoggerContext -> com.google.android.gms.playlog.internal.PlayLoggerContext:
    com.google.android.gms.playlog.internal.zze CREATOR -> CREATOR
    int versionCode -> a
    java.lang.String packageName -> b
    int zzbdL -> c
    int zzbdM -> d
    java.lang.String zzbdN -> e
    java.lang.String zzbdO -> f
    boolean zzbdP -> g
    java.lang.String zzbdQ -> h
    boolean zzbdR -> i
    int zzbdS -> j
    void <init>(int,java.lang.String,int,int,java.lang.String,java.lang.String,boolean,java.lang.String,boolean,int) -> <init>
    void <init>(java.lang.String,int,int,java.lang.String,java.lang.String,java.lang.String,boolean,int) -> <init>
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
    void <clinit>() -> <clinit>
com.google.android.gms.playlog.internal.zze -> com.google.android.gms.playlog.internal.a:
    void <init>() -> <init>
    void zza$495264e0(com.google.android.gms.playlog.internal.PlayLoggerContext,android.os.Parcel) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.signin.internal.AuthAccountResult -> com.google.android.gms.signin.internal.AuthAccountResult:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int mVersionCode -> a
    int zzbhd -> b
    android.content.Intent zzbhe -> c
    void <init>(int,int,android.content.Intent) -> <init>
    void <init>() -> <init>
    void <init>(byte) -> <init>
    com.google.android.gms.common.api.Status getStatus() -> a
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void <clinit>() -> <clinit>
com.google.android.gms.signin.internal.CheckServerAuthResult -> com.google.android.gms.signin.internal.CheckServerAuthResult:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int mVersionCode -> a
    boolean zzbhf -> b
    java.util.List zzbhg -> c
    void <init>(int,boolean,java.util.List) -> <init>
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void <clinit>() -> <clinit>
com.google.android.gms.signin.internal.RecordConsentRequest -> com.google.android.gms.signin.internal.RecordConsentRequest:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int mVersionCode -> a
    android.accounts.Account zzTI -> b
    com.google.android.gms.common.api.Scope[] zzbhh -> c
    java.lang.String zzXd -> d
    void <init>(int,android.accounts.Account,com.google.android.gms.common.api.Scope[],java.lang.String) -> <init>
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void <clinit>() -> <clinit>
com.google.android.gms.signin.internal.SignInRequest -> com.google.android.gms.signin.internal.SignInRequest:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int mVersionCode -> a
    com.google.android.gms.common.internal.ResolveAccountRequest zzbhj -> b
    void <init>(int,com.google.android.gms.common.internal.ResolveAccountRequest) -> <init>
    void <init>(com.google.android.gms.common.internal.ResolveAccountRequest) -> <init>
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void <clinit>() -> <clinit>
com.google.android.gms.signin.internal.SignInResponse -> com.google.android.gms.signin.internal.SignInResponse:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int mVersionCode -> a
    com.google.android.gms.common.ConnectionResult zzams -> b
    com.google.android.gms.common.internal.ResolveAccountResponse zzbhk -> c
    void <init>(int,com.google.android.gms.common.ConnectionResult,com.google.android.gms.common.internal.ResolveAccountResponse) -> <init>
    void <init>() -> <init>
    void <init>(com.google.android.gms.common.ConnectionResult) -> <init>
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void <clinit>() -> <clinit>
com.google.android.gms.signin.internal.zza -> com.google.android.gms.signin.internal.a:
    void <init>() -> <init>
    void zza(com.google.android.gms.signin.internal.AuthAccountResult,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.signin.internal.zzb -> com.google.android.gms.signin.internal.b:
    void <init>() -> <init>
    void zza(com.google.android.gms.common.ConnectionResult,com.google.android.gms.signin.internal.AuthAccountResult) -> a
    void zzbl(com.google.android.gms.common.api.Status) -> a
    void zzbm(com.google.android.gms.common.api.Status) -> b
    void zza(com.google.android.gms.common.api.Status,com.google.android.gms.auth.api.signin.GoogleSignInAccount) -> a
    void zzb(com.google.android.gms.signin.internal.SignInResponse) -> a
com.google.android.gms.signin.internal.zzc -> com.google.android.gms.signin.internal.c:
    void <init>() -> <init>
    void zza$2809d959(com.google.android.gms.signin.internal.CheckServerAuthResult,android.os.Parcel) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.signin.internal.zzd -> com.google.android.gms.signin.internal.d:
    void zza(com.google.android.gms.common.ConnectionResult,com.google.android.gms.signin.internal.AuthAccountResult) -> a
    void zzbl(com.google.android.gms.common.api.Status) -> a
    void zzbm(com.google.android.gms.common.api.Status) -> b
    void zza(com.google.android.gms.common.api.Status,com.google.android.gms.auth.api.signin.GoogleSignInAccount) -> a
    void zzb(com.google.android.gms.signin.internal.SignInResponse) -> a
com.google.android.gms.signin.internal.zzd$zza -> com.google.android.gms.signin.internal.e:
    void <init>() -> <init>
    com.google.android.gms.signin.internal.zzd zzea(android.os.IBinder) -> a
    android.os.IBinder asBinder() -> asBinder
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.google.android.gms.signin.internal.zzd$zza$zza -> com.google.android.gms.signin.internal.f:
    android.os.IBinder zzoz -> a
    void <init>(android.os.IBinder) -> <init>
    android.os.IBinder asBinder() -> asBinder
    void zza(com.google.android.gms.common.ConnectionResult,com.google.android.gms.signin.internal.AuthAccountResult) -> a
    void zzbl(com.google.android.gms.common.api.Status) -> a
    void zzbm(com.google.android.gms.common.api.Status) -> b
    void zza(com.google.android.gms.common.api.Status,com.google.android.gms.auth.api.signin.GoogleSignInAccount) -> a
    void zzb(com.google.android.gms.signin.internal.SignInResponse) -> a
com.google.android.gms.signin.internal.zze -> com.google.android.gms.signin.internal.g:
    void zza(com.google.android.gms.common.internal.AuthAccountRequest,com.google.android.gms.signin.internal.zzd) -> a
    void zza(com.google.android.gms.signin.internal.CheckServerAuthResult) -> a
    void zzav(boolean) -> a
    void zza(com.google.android.gms.common.internal.ResolveAccountRequest,com.google.android.gms.common.internal.zzt) -> a
    void zzka(int) -> a
    void zza(int,android.accounts.Account,com.google.android.gms.signin.internal.zzd) -> a
    void zza(com.google.android.gms.common.internal.zzp,int,boolean) -> a
    void zza(com.google.android.gms.signin.internal.RecordConsentRequest,com.google.android.gms.signin.internal.zzd) -> a
    void zzb(com.google.android.gms.signin.internal.zzd) -> a
    void zza(com.google.android.gms.signin.internal.SignInRequest,com.google.android.gms.signin.internal.zzd) -> a
com.google.android.gms.signin.internal.zze$zza -> com.google.android.gms.signin.internal.h:
    com.google.android.gms.signin.internal.zze zzeb(android.os.IBinder) -> a
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.google.android.gms.signin.internal.zze$zza$zza -> com.google.android.gms.signin.internal.i:
    android.os.IBinder zzoz -> a
    void <init>(android.os.IBinder) -> <init>
    android.os.IBinder asBinder() -> asBinder
    void zza(com.google.android.gms.common.internal.AuthAccountRequest,com.google.android.gms.signin.internal.zzd) -> a
    void zza(com.google.android.gms.signin.internal.CheckServerAuthResult) -> a
    void zzav(boolean) -> a
    void zza(com.google.android.gms.common.internal.ResolveAccountRequest,com.google.android.gms.common.internal.zzt) -> a
    void zzka(int) -> a
    void zza(int,android.accounts.Account,com.google.android.gms.signin.internal.zzd) -> a
    void zza(com.google.android.gms.common.internal.zzp,int,boolean) -> a
    void zza(com.google.android.gms.signin.internal.RecordConsentRequest,com.google.android.gms.signin.internal.zzd) -> a
    void zzb(com.google.android.gms.signin.internal.zzd) -> a
    void zza(com.google.android.gms.signin.internal.SignInRequest,com.google.android.gms.signin.internal.zzd) -> a
com.google.android.gms.signin.internal.zzf -> com.google.android.gms.signin.internal.j:
    void <init>() -> <init>
    void zza(com.google.android.gms.signin.internal.RecordConsentRequest,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.signin.internal.zzg -> com.google.android.gms.signin.internal.k:
    void <init>() -> <init>
com.google.android.gms.signin.internal.zzh -> com.google.android.gms.signin.internal.l:
    boolean zzbhi -> a
    com.google.android.gms.common.internal.zzf zzahz -> h
    android.os.Bundle zzbgU -> i
    java.lang.Integer zzale -> j
    void <init>(android.content.Context,android.os.Looper,boolean,com.google.android.gms.common.internal.zzf,android.os.Bundle,com.google.android.gms.common.api.GoogleApiClient$ConnectionCallbacks,com.google.android.gms.common.api.GoogleApiClient$OnConnectionFailedListener) -> <init>
    void <init>(android.content.Context,android.os.Looper,com.google.android.gms.common.internal.zzf,com.google.android.gms.common.api.GoogleApiClient$ConnectionCallbacks,com.google.android.gms.common.api.GoogleApiClient$OnConnectionFailedListener) -> <init>
    boolean zzmE() -> f
    void zza(com.google.android.gms.common.internal.zzp,boolean) -> a
    void zzFG() -> c
    void zza(com.google.android.gms.signin.internal.zzd) -> a
    java.lang.String zzgu() -> a
    java.lang.String zzgv() -> b
    android.os.Bundle zzml() -> k
    void connect() -> i
    android.os.IInterface zzW(android.os.IBinder) -> a
com.google.android.gms.signin.internal.zzi -> com.google.android.gms.signin.internal.m:
    void <init>() -> <init>
    void zza(com.google.android.gms.signin.internal.SignInRequest,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.signin.internal.zzj -> com.google.android.gms.signin.internal.n:
    void <init>() -> <init>
    void zza(com.google.android.gms.signin.internal.SignInResponse,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.pyamsoft.powermanager.PowerManager -> com.pyamsoft.powermanager.PowerManager:
    java.lang.String TAG -> d
    java.lang.String PREFERENCES -> a
    void <init>() -> <init>
    boolean isBuildConfigDebug() -> a
    void onCreate() -> onCreate
    java.lang.Class setServiceClass() -> b
    java.lang.String setRateString() -> c
    void <clinit>() -> <clinit>
com.pyamsoft.powermanager.backend.manager.ManagerBase -> com.pyamsoft.powermanager.backend.manager.a:
    android.os.Handler handler -> a
    java.lang.Runnable enableRun -> b
    java.lang.Runnable disableRun -> c
    void <init>() -> <init>
    void enable$1349ef() -> a
